$ build-storybook -s public --output-dir C:\TEMP\chromatic--27852-yL2HSxHTDx49
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\TEMP\chromatic--27852-yL2HSxHTDx49
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Projekte\chromatic-testing\.storybook"
info => Loading 7 other files in "C:\Projekte\chromatic-testing\.storybook"
info => Adding stories defined in "C:\Projekte\chromatic-testing\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projekte\chromatic-testing\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Projekte\chromatic-testing\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Projekte\chromatic-testing\.storybook\storybook-init-framework-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Projekte\chromatic-testing\.storybook\preview.js-generated-config-entry.js C:\Projekte\chromatic-testing\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 293/307 modules 14 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active C:\Projekte\chromatic-testing\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active C:\Projekte\chromatic-testing\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active C:\Projekte\chromatic-testing\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active C:\Projekte\chromatic-testing\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active C:\Projekte\chromatic-testing\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\Projekte\chromatic-testing\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active C:\Projekte\chromatic-testing\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active C:\Projekte\chromatic-testing\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active C:\Projekte\chromatic-testing\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active C:\Projekte\chromatic-testing\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Projekte\chromatic-testing\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active C:\Projekte\chromatic-testing\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active C:\Projekte\chromatic-testing\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Projekte\chromatic-testing\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active C:\Projekte\chromatic-testing\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active C:\Projekte\chromatic-testing\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active C:\Projekte\chromatic-testing\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active C:\Projekte\chromatic-testing\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active C:\Projekte\chromatic-testing\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active C:\Projekte\chromatic-testing\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active C:\Projekte\chromatic-testing\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active C:\Projekte\chromatic-testing\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 322/331 modules 9 active C:\Projekte\chromatic-testing\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active C:\Projekte\chromatic-testing\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\Projekte\chromatic-testing\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\Projekte\chromatic-testing\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\Projekte\chromatic-testing\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.math.to-string-tag.js
